Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul 15 12:13:43 ubuntu kernel: [    3.324804] hub 1-0:1.0: USB hub found
Jul 15 12:13:43 ubuntu kernel: [    3.326808] hub 1-0:1.0: 1 port detected
Jul 15 12:13:43 ubuntu kernel: [    3.329492] dwc_otg: FIQ enabled
Jul 15 12:13:43 ubuntu kernel: [    3.329502] dwc_otg: NAK holdoff enabled
Jul 15 12:13:43 ubuntu kernel: [    3.329512] dwc_otg: FIQ split-transaction FSM enabled
Jul 15 12:13:43 ubuntu kernel: [    3.329527] Module dwc_common_port init
Jul 15 12:13:43 ubuntu kernel: [    3.330232] mousedev: PS/2 mouse device common for all mice
Jul 15 12:13:43 ubuntu kernel: [    3.332965] i2c /dev entries driver
Jul 15 12:13:43 ubuntu kernel: [    3.338576] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
Jul 15 12:13:43 ubuntu kernel: [    3.340884] device-mapper: uevent: version 1.0.3
Jul 15 12:13:43 ubuntu kernel: [    3.343370] device-mapper: ioctl: 4.40.0-ioctl (2019-01-18) initialised: dm-devel@redhat.com
Jul 15 12:13:43 ubuntu kernel: [    3.347708] bcm2835-cpufreq: min=600000 max=1400000
Jul 15 12:13:43 ubuntu kernel: [    3.352695] sdhci: Secure Digital Host Controller Interface driver
Jul 15 12:13:43 ubuntu kernel: [    3.353648] sdhci: Copyright(c) Pierre Ossman
Jul 15 12:13:43 ubuntu kernel: [    3.354919] mmc-bcm2835 3f300000.mmcnr: could not get clk, deferring probe
Jul 15 12:13:43 ubuntu kernel: [    3.356211] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
Jul 15 12:13:43 ubuntu kernel: [    3.357287] sdhci-pltfm: SDHCI platform and OF driver helper
Jul 15 12:13:43 ubuntu kernel: [    3.359753] ledtrig-cpu: registered to indicate activity on CPUs
Jul 15 12:13:43 ubuntu kernel: [    3.360841] hidraw: raw HID events driver (C) Jiri Kosina
Jul 15 12:13:43 ubuntu kernel: [    3.362466] vchiq: vchiq_init_state: slot_zero = (ptrval)
Jul 15 12:13:43 ubuntu kernel: [    3.364776] [vc_sm_connected_init]: start
Jul 15 12:13:43 ubuntu kernel: [    3.373230] [vc_sm_connected_init]: end - returning 0
Jul 15 12:13:43 ubuntu kernel: [    3.375679] NET: Registered protocol family 10
Jul 15 12:13:43 ubuntu kernel: [    3.397688] Segment Routing with IPv6
Jul 15 12:13:43 ubuntu kernel: [    3.398722] NET: Registered protocol family 17
Jul 15 12:13:43 ubuntu kernel: [    3.399835] Key type dns_resolver registered
Jul 15 12:13:43 ubuntu kernel: [    3.401027] Registering SWP/SWPB emulation handler
Jul 15 12:13:43 ubuntu kernel: [    3.402540] registered taskstats version 1
Jul 15 12:13:43 ubuntu kernel: [    3.403474] Loading compiled-in X.509 certificates
Jul 15 12:13:43 ubuntu kernel: [    3.412080] Loaded X.509 cert 'Build time autogenerated kernel key: 31d72d25866f8da2afbf5c188d0f9519095cf2fa'
Jul 15 12:13:43 ubuntu kernel: [    3.414012] zswap: loaded using pool lzo/zbud
Jul 15 12:13:43 ubuntu kernel: [    3.430126] cryptd: max_cpu_qlen set to 1000
Jul 15 12:13:43 ubuntu kernel: [    3.492988] Key type big_key registered
Jul 15 12:13:43 ubuntu kernel: [    3.518855] Key type encrypted registered
Jul 15 12:13:43 ubuntu kernel: [    3.519719] AppArmor: AppArmor sha1 policy hashing enabled
Jul 15 12:13:43 ubuntu kernel: [    3.520566] ima: No TPM chip found, activating TPM-bypass!
Jul 15 12:13:43 ubuntu kernel: [    3.521402] ima: Allocated hash algorithm: sha1
Jul 15 12:13:43 ubuntu kernel: [    3.522241] No architecture policies found
Jul 15 12:13:43 ubuntu kernel: [    3.523082] evm: Initialising EVM extended attributes:
Jul 15 12:13:43 ubuntu kernel: [    3.523871] evm: security.selinux
Jul 15 12:13:43 ubuntu kernel: [    3.524636] evm: security.SMACK64
Jul 15 12:13:43 ubuntu kernel: [    3.525393] evm: security.SMACK64EXEC
Jul 15 12:13:43 ubuntu kernel: [    3.526137] evm: security.SMACK64TRANSMUTE
Jul 15 12:13:43 ubuntu kernel: [    3.526856] evm: security.SMACK64MMAP
Jul 15 12:13:43 ubuntu kernel: [    3.527552] evm: security.apparmor
Jul 15 12:13:43 ubuntu kernel: [    3.528228] evm: security.ima
Jul 15 12:13:43 ubuntu kernel: [    3.528877] evm: security.capability
Jul 15 12:13:43 ubuntu kernel: [    3.529516] evm: HMAC attrs: 0x1
Jul 15 12:13:43 ubuntu kernel: [    3.534153] Indeed it is in host mode hprt0 = 00021501
Jul 15 12:13:43 ubuntu kernel: [    3.535028] uart-pl011 3f201000.serial: cts_event_workaround enabled
Jul 15 12:13:43 ubuntu kernel: [    3.535707] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
Jul 15 12:13:43 ubuntu kernel: [    3.539094] printk: console [ttyS0] disabled
Jul 15 12:13:43 ubuntu kernel: [    3.539792] 3f215040.serial: ttyS0 at MMIO 0x0 (irq = 53, base_baud = 31250000) is a 16550
Jul 15 12:13:43 ubuntu kernel: [    3.622635] random: fast init done
Jul 15 12:13:43 ubuntu kernel: [    3.624786] printk: console [ttyS0] enabled
Jul 15 12:13:43 ubuntu kernel: [    3.730016] usb 1-1: new high-speed USB device number 2 using dwc_otg
Jul 15 12:13:43 ubuntu kernel: [    3.731593] bcm2835-power bcm2835-power: Broadcom BCM2835 power domains driver
Jul 15 12:13:43 ubuntu kernel: [    3.738874] Indeed it is in host mode hprt0 = 00001101
Jul 15 12:13:43 ubuntu kernel: [    3.747171] mmc-bcm2835 3f300000.mmcnr: mmc_debug:0 mmc_debug2:0
Jul 15 12:13:43 ubuntu kernel: [    3.958185] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul 15 12:13:43 ubuntu kernel: [    3.960057] mmc-bcm2835 3f300000.mmcnr: DMA channel allocated
Jul 15 12:13:43 ubuntu kernel: [    3.965529] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul 15 12:13:43 ubuntu kernel: [    4.016757] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
Jul 15 12:13:43 ubuntu kernel: [    4.018802] hub 1-1:1.0: USB hub found
Jul 15 12:13:43 ubuntu kernel: [    4.024021] sdhost: log_buf @ (ptrval) (fad13000)
Jul 15 12:13:43 ubuntu kernel: [    4.029371] hub 1-1:1.0: 4 ports detected
Jul 15 12:13:43 ubuntu kernel: [    4.035680] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul 15 12:13:43 ubuntu kernel: [    4.326015] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
Jul 15 12:13:43 ubuntu kernel: [    4.371727] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul 15 12:13:43 ubuntu kernel: [    4.474178] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul 15 12:13:43 ubuntu kernel: [    4.478184] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
Jul 15 12:13:43 ubuntu kernel: [    4.500838] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul 15 12:13:43 ubuntu kernel: [    4.506905] hctosys: unable to open rtc device (rtc0)
Jul 15 12:13:43 ubuntu kernel: [    4.512238] hub 1-1.1:1.0: USB hub found
Jul 15 12:13:43 ubuntu kernel: [    4.518102] of_cfs_init
Jul 15 12:13:43 ubuntu kernel: [    4.522792] hub 1-1.1:1.0: 3 ports detected
Jul 15 12:13:43 ubuntu kernel: [    4.530265] of_cfs_init: OK
Jul 15 12:13:43 ubuntu kernel: [    4.537392] mmc1: queuing unknown CIS tuple 0x80 (7 bytes)
Jul 15 12:13:43 ubuntu kernel: [    4.888684] dwc_otg_handle_wakeup_detected_intr lxstate = 2
Jul 15 12:13:43 ubuntu kernel: [    4.994091] Freeing unused kernel memory: 2048K
Jul 15 12:13:43 ubuntu kernel: [    4.995419] mmc0: host does not support reading read-only switch, assuming write-enable
Jul 15 12:13:43 ubuntu kernel: [    5.010149] Checked W+X mappings: passed, no W+X pages found
Jul 15 12:13:43 ubuntu kernel: [    5.016268] mmc0: new high speed SDHC card at address aaaa
Jul 15 12:13:43 ubuntu kernel: [    5.016864] Run /init as init process
Jul 15 12:13:43 ubuntu kernel: [    5.024797] mmcblk0: mmc0:aaaa SC32G 29.7 GiB
Jul 15 12:13:43 ubuntu kernel: [    5.038213]  mmcblk0: p1 p2
Jul 15 12:13:43 ubuntu kernel: [    5.084374] mmc1: new high speed SDIO card at address 0001
Jul 15 12:13:43 ubuntu kernel: [    5.095650] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul 15 12:13:43 ubuntu kernel: [    5.099503] random: udevadm: uninitialized urandom read (16 bytes read)
Jul 15 12:13:43 ubuntu kernel: [    5.104476] random: systemd-udevd: uninitialized urandom read (16 bytes read)
Jul 15 12:13:43 ubuntu kernel: [    5.354051] usb 1-1.1.1: new high-speed USB device number 4 using dwc_otg
Jul 15 12:13:43 ubuntu kernel: [    5.462391] usb 1-1.1.1: New USB device found, idVendor=0424, idProduct=7800, bcdDevice= 3.00
Jul 15 12:13:43 ubuntu kernel: [    5.473011] usb 1-1.1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul 15 12:13:43 ubuntu kernel: [    5.745696] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): No External EEPROM. Setting MAC Speed
Jul 15 12:13:43 ubuntu kernel: [    5.756401] usb_phy_generic phy: phy supply vcc not found, using dummy regulator
Jul 15 12:13:43 ubuntu kernel: [    5.762860] libphy: lan78xx-mdiobus: probed
Jul 15 12:13:43 ubuntu kernel: [    5.792968] lan78xx 1-1.1.1:1.0 (unnamed net_device) (uninitialized): int urb period 64
Jul 15 12:13:43 ubuntu kernel: [    8.090025] raid6: neonx8   gen()  1456 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.142005] raid6: neonx8   xor()  1233 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.194003] raid6: neonx4   gen()  1453 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.246000] raid6: neonx4   xor()  1289 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.298015] raid6: neonx2   gen()  1194 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.350010] raid6: neonx2   xor()  1230 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.402000] raid6: neonx1   gen()   753 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.454023] raid6: neonx1   xor()   905 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.506006] raid6: int32x8  gen()   393 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.558021] raid6: int32x8  xor()   301 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.610133] raid6: int32x4  gen()   387 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.662023] raid6: int32x4  xor()   345 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.714017] raid6: int32x2  gen()   329 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.766011] raid6: int32x2  xor()   320 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.818117] raid6: int32x1  gen()   216 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.869994] raid6: int32x1  xor()   268 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.875181] raid6: using algorithm neonx8 gen() 1456 MB/s
Jul 15 12:13:43 ubuntu kernel: [    8.881495] raid6: .... xor() 1233 MB/s, rmw enabled
Jul 15 12:13:43 ubuntu kernel: [    8.887343] raid6: using neon recovery algorithm
Jul 15 12:13:43 ubuntu kernel: [    8.906292] xor: measuring software checksum speed
Jul 15 12:13:43 ubuntu kernel: [    8.950004]    arm4regs  :  2124.000 MB/sec
Jul 15 12:13:43 ubuntu kernel: [    8.993997]    8regs     :  1582.000 MB/sec
Jul 15 12:13:43 ubuntu kernel: [    9.037997]    32regs    :  1581.000 MB/sec
Jul 15 12:13:43 ubuntu kernel: [    9.081997]    neon      :  2525.000 MB/sec
Jul 15 12:13:43 ubuntu kernel: [    9.086850] xor: using function: neon (2525.000 MB/sec)
Jul 15 12:13:43 ubuntu kernel: [    9.097634] async_tx: api initialized (async)
Jul 15 12:13:43 ubuntu kernel: [    9.366771] Btrfs loaded, crc32c=crc32c-arm-ce
Jul 15 12:13:43 ubuntu kernel: [    9.688933] EXT4-fs (mmcblk0p2): INFO: recovery required on readonly filesystem
Jul 15 12:13:43 ubuntu kernel: [    9.697353] EXT4-fs (mmcblk0p2): write access will be enabled during recovery
Jul 15 12:13:43 ubuntu kernel: [    9.912807] EXT4-fs (mmcblk0p2): recovery complete
Jul 15 12:13:43 ubuntu kernel: [    9.922933] EXT4-fs (mmcblk0p2): mounted filesystem with ordered data mode. Opts: (null)
Jul 15 12:13:43 ubuntu kernel: [   11.989324] EXT4-fs (mmcblk0p2): re-mounted. Opts: (null)
Jul 15 12:13:43 ubuntu kernel: [   12.113826] Loading iSCSI transport class v2.0-870.
Jul 15 12:13:43 ubuntu kernel: [   12.212479] iscsi: registered transport (tcp)
Jul 15 12:13:43 ubuntu kernel: [   13.972166] mc: Linux media interface: v0.10
Jul 15 12:13:43 ubuntu kernel: [   14.165336] cfg80211: Loading compiled-in X.509 certificates for regulatory database
Jul 15 12:13:43 ubuntu kernel: [   14.237650] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
Jul 15 12:13:43 ubuntu kernel: [   14.250956] videodev: Linux video capture interface: v2.00
Jul 15 12:13:43 ubuntu kernel: [   14.273206] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
Jul 15 12:13:43 ubuntu kernel: [   14.273231] cfg80211: failed to load regulatory.db
Jul 15 12:13:43 ubuntu kernel: [   14.482358] brcmfmac: F1 signature read @0x18000000=0x15264345
Jul 15 12:13:43 ubuntu kernel: [   14.492952] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul 15 12:13:43 ubuntu kernel: [   14.510580] usbcore: registered new interface driver brcmfmac
Jul 15 12:13:43 ubuntu kernel: [   14.565912] brcmfmac mmc1:0001:1: Direct firmware load for brcm/brcmfmac43455-sdio.raspberrypi,3-model-b-plus.txt failed with error -2
Jul 15 12:13:43 ubuntu kernel: [   14.708825] vc_sm_cma: module is from the staging directory, the quality is unknown, you have been warned.
Jul 15 12:13:43 ubuntu kernel: [   14.709125] vc_sm_cma: module verification failed: signature and/or required key missing - tainting kernel
Jul 15 12:13:43 ubuntu kernel: [   14.733038] bcm2835_mmal_vchiq: module is from the staging directory, the quality is unknown, you have been warned.
Jul 15 12:13:43 ubuntu kernel: [   14.745755] bcm2835_v4l2: module is from the staging directory, the quality is unknown, you have been warned.
Jul 15 12:13:43 ubuntu kernel: [   14.766139] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43455-sdio for chip BCM4345/6
Jul 15 12:13:43 ubuntu kernel: [   14.805991] brcmfmac: brcmf_c_preinit_dcmds: Firmware: BCM4345/6 wl0: Mar  1 2015 07:29:38 version 7.45.18 (r538002) FWID 01-6a2c8ad4
Jul 15 12:13:43 ubuntu kernel: [   14.850219] random: crng init done
Jul 15 12:13:43 ubuntu kernel: [   14.850232] random: 7 urandom warning(s) missed due to ratelimiting
Jul 15 12:13:43 ubuntu kernel: [   15.102851] Bluetooth: Core ver 2.22
Jul 15 12:13:43 ubuntu kernel: [   15.102987] NET: Registered protocol family 31
Jul 15 12:13:43 ubuntu kernel: [   15.103001] Bluetooth: HCI device and connection manager initialized
Jul 15 12:13:43 ubuntu kernel: [   15.103036] Bluetooth: HCI socket layer initialized
Jul 15 12:13:43 ubuntu kernel: [   15.103054] Bluetooth: L2CAP socket layer initialized
Jul 15 12:13:43 ubuntu kernel: [   15.103099] Bluetooth: SCO socket layer initialized
Jul 15 12:13:43 ubuntu kernel: [   15.870230] Under-voltage detected! (0x00050005)
Jul 15 12:13:43 ubuntu kernel: [   18.144379] brcmfmac: power management disabled
Jul 15 12:13:43 ubuntu kernel: [   19.050308] audit: type=1400 audit(1580756286.411:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1221 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.050336] audit: type=1400 audit(1580756286.411:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1221 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.050359] audit: type=1400 audit(1580756286.411:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1221 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.055541] audit: type=1400 audit(1580756286.415:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/lxc-start" pid=1220 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.061895] audit: type=1400 audit(1580756286.419:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default" pid=1218 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.061925] audit: type=1400 audit(1580756286.419:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-cgns" pid=1218 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.061949] audit: type=1400 audit(1580756286.419:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-mounting" pid=1218 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.061974] audit: type=1400 audit(1580756286.419:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lxc-container-default-with-nesting" pid=1218 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.066337] audit: type=1400 audit(1580756286.427:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=1219 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.066360] audit: type=1400 audit(1580756286.427:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1219 comm="apparmor_parser"
Jul 15 12:13:43 ubuntu kernel: [   19.902126] Voltage normalised (0x00000000)
Jul 15 12:13:43 ubuntu kernel: [   24.031546] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
Jul 15 12:13:43 ubuntu kernel: [   25.950212] Under-voltage detected! (0x00050005)
Jul 15 12:13:43 ubuntu kernel: [   27.432239] new mount options do not match the existing superblock, will be ignored
Jul 15 12:13:46 ubuntu kernel: [   29.982164] Voltage normalised (0x00000000)
Jul 15 12:13:48 ubuntu kernel: [   31.820205] aufs 4.x-rcN-20190805
Jul 15 12:13:50 ubuntu kernel: [   33.875969] kauditd_printk_skb: 5 callbacks suppressed
Jul 15 12:13:50 ubuntu kernel: [   33.875989] audit: type=1400 audit(1594815230.402:17): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1496 comm="apparmor_parser"
Jul 15 12:13:50 ubuntu kernel: [   34.014217] Under-voltage detected! (0x00050005)
Jul 15 12:13:51 ubuntu kernel: [   35.286418] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Jul 15 12:13:51 ubuntu kernel: [   35.304301] Bridge firewalling registered
Jul 15 12:13:51 ubuntu kernel: [   35.379264] bpfilter: Loaded bpfilter_umh pid 1515
Jul 15 12:13:52 ubuntu kernel: [   35.925772] Initializing XFRM netlink socket
Jul 15 12:13:54 ubuntu kernel: [   38.271929] cgroup: cgroup: disabling cgroup2 socket matching due to net_prio or net_cls activation
Jul 16 06:47:12 ubuntu kernel: [   44.094142] Voltage normalised (0x00000000)
Jul 16 06:50:16 ubuntu kernel: [  228.899946] audit: type=1400 audit(1594882216.420:18): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=2503 comm="apparmor_parser"
Jul 16 06:50:16 ubuntu kernel: [  228.915713] audit: type=1400 audit(1594882216.436:19): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=2503 comm="apparmor_parser"
Jul 16 06:59:26 ubuntu kernel: [  777.787552] rpi_firmware_get_throttled: 2 callbacks suppressed
Jul 16 06:59:26 ubuntu kernel: [  777.787561] Under-voltage detected! (0x00050005)
Jul 16 06:59:30 ubuntu kernel: [  781.899053] rpi_firmware_get_throttled: 2 callbacks suppressed
Jul 16 06:59:30 ubuntu kernel: [  781.899062] Voltage normalised (0x00000000)
Jul 16 07:02:07 ubuntu kernel: [  939.287978] Under-voltage detected! (0x00050005)
Jul 16 07:02:11 ubuntu kernel: [  943.421545] Voltage normalised (0x00000000)
Jul 16 07:12:38 ubuntu kernel: [ 1570.595684] Under-voltage detected! (0x00050005)
Jul 16 07:12:44 ubuntu kernel: [ 1576.642845] Voltage normalised (0x00000000)
Jul 16 07:14:39 ubuntu kernel: [ 1691.548759] Under-voltage detected! (0x00050005)
Jul 16 07:14:43 ubuntu kernel: [ 1695.580791] Voltage normalised (0x00000000)
Jul 16 07:18:57 ubuntu kernel: [ 1949.612213] Under-voltage detected! (0x00050005)
Jul 16 07:19:03 ubuntu kernel: [ 1955.660738] Voltage normalised (0x00000000)
Jul 16 07:21:28 ubuntu kernel: [ 2100.818249] Under-voltage detected! (0x00050005)
Jul 16 07:21:34 ubuntu kernel: [ 2106.865728] Voltage normalised (0x00000000)
Jul 16 07:21:44 ubuntu kernel: [ 2116.944901] Under-voltage detected! (0x00050005)
Jul 16 07:21:50 ubuntu kernel: [ 2122.992436] Voltage normalised (0x00000000)
Jul 16 07:26:58 ubuntu kernel: [ 2431.436792] rpi_firmware_get_throttled: 1 callbacks suppressed
Jul 16 07:26:58 ubuntu kernel: [ 2431.436802] Under-voltage detected! (0x00050005)
Jul 16 07:27:02 ubuntu kernel: [ 2435.468886] rpi_firmware_get_throttled: 1 callbacks suppressed
Jul 16 07:27:02 ubuntu kernel: [ 2435.468894] Voltage normalised (0x00000000)
Jul 16 07:34:58 ubuntu kernel: [ 2911.271510] Under-voltage detected! (0x00050005)
Jul 16 07:35:04 ubuntu kernel: [ 2917.319896] Voltage normalised (0x00000000)
Jul 16 07:36:51 ubuntu kernel: [ 3024.175469] Under-voltage detected! (0x00050005)
Jul 16 07:36:55 ubuntu kernel: [ 3028.207757] Voltage normalised (0x00000000)
Jul 16 07:37:05 ubuntu kernel: [ 3038.289538] Under-voltage detected! (0x00050005)
Jul 16 07:37:09 ubuntu kernel: [ 3042.320766] Voltage normalised (0x00000000)
Jul 16 07:51:02 ubuntu kernel: [ 3874.880989] rpi_firmware_get_throttled: 1 callbacks suppressed
Jul 16 07:51:02 ubuntu kernel: [ 3874.880998] Under-voltage detected! (0x00050005)
Jul 16 07:51:06 ubuntu kernel: [ 3878.912977] rpi_firmware_get_throttled: 1 callbacks suppressed
Jul 16 07:51:06 ubuntu kernel: [ 3878.912986] Voltage normalised (0x00000000)
Jul 16 08:23:05 ubuntu kernel: [ 5798.175814] Under-voltage detected! (0x00050005)
Jul 16 08:23:09 ubuntu kernel: [ 5802.207412] Voltage normalised (0x00000000)
Jul 16 08:39:07 ubuntu kernel: [ 6759.771977] Under-voltage detected! (0x00050005)
Jul 16 08:39:13 ubuntu kernel: [ 6765.819927] Voltage normalised (0x00000000)
                                                                                   Jul 16 08:47:03 ubuntu kernel: [    0.000000] Booting Linux on physical CPU 0x0
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Linux version 5.3.0-1028-raspi2 (buildd@bos02-arm64-054) (gcc version 7.5.0 (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04)) #30~18.04.2-Ubuntu SMP Fri Jun 19 05:14:49 UTC 2020 (Ubuntu 5.3.0-1028.30~18.04.2-raspi2 5.3.18)
Jul 16 08:47:03 ubuntu kernel: [    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=30c5383d
Jul 16 08:47:03 ubuntu kernel: [    0.000000] CPU: div instructions available: patching division code
Jul 16 08:47:03 ubuntu kernel: [    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
Jul 16 08:47:03 ubuntu kernel: [    0.000000] OF: fdt: Machine model: Raspberry Pi 3 Model B Plus Rev 1.3
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Memory policy: Data cache writealloc
Jul 16 08:47:03 ubuntu kernel: [    0.000000] efi: Getting EFI parameters from FDT:
Jul 16 08:47:03 ubuntu kernel: [    0.000000] efi: UEFI not found.
Jul 16 08:47:03 ubuntu kernel: [    0.000000] cma: Reserved 8 MiB at 0x000000003ac00000
Jul 16 08:47:03 ubuntu kernel: [    0.000000] On node 0 totalpages: 242688
Jul 16 08:47:03 ubuntu kernel: [    0.000000]   DMA zone: 2304 pages used for memmap
Jul 16 08:47:03 ubuntu kernel: [    0.000000]   DMA zone: 0 pages reserved
Jul 16 08:47:03 ubuntu kernel: [    0.000000]   DMA zone: 196608 pages, LIFO batch:63
Jul 16 08:47:03 ubuntu kernel: [    0.000000]   HighMem zone: 46080 pages, LIFO batch:15
Jul 16 08:47:03 ubuntu kernel: [    0.000000] percpu: Embedded 21 pages/cpu s53900 r8192 d23924 u86016
Jul 16 08:47:03 ubuntu kernel: [    0.000000] pcpu-alloc: s53900 r8192 d23924 u86016 alloc=21*4096
Jul 16 08:47:03 ubuntu kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 240384
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Kernel command line: coherent_pool=1M 8250.nr_uarts=1 bcm2708_fb.fbwidth=656 bcm2708_fb.fbheight=416 bcm2708_fb.fbswap=1 vc_mem.mem_base=0x3ec00000 vc_mem.mem_size=0x40000000  net.ifnames=0 dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=LABEL=writable rootfstype=ext4 elevator=deadline rootwait fixrtc
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
Jul 16 08:47:03 ubuntu kernel: [    0.000000] allocated 970752 bytes of page_ext
Jul 16 08:47:03 ubuntu kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Jul 16 08:47:03 ubuntu kernel: [    0.000000] software IO TLB: mapped [mem 0x2b2c8000-0x2f2c8000] (64MB)
Jul 16 08:47:03 ubuntu kernel: [    0.000000] Memory: 843296K/970752K available (12288K kernel code, 728K rwdata, 3712K rodata, 2048K init, 778K bss, 119264K reserved, 8192K cma-reserved, 176128K highmem)
Jul 16 08:47:03 ubuntu kernel: [    0.000000] random: get_random_u32 called from __kmem_cache_create+0x44/0x50c with crng_init=0
Jul 16 08:47:03 ubuntu kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Jul 16 08:47:03 ubuntu kernel: [    0.000000] ftrace: allocating 37325 entries in 73 pages
Jul 16 08:47:03 ubuntu kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Jul 16 08:47:03 ubuntu kernel: [    0.000000] 	Tasks RCU enabled.
Jul 16 08:47:03 ubuntu kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
